1739989358.164798 server started (124814): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1739989358.164821 on Linux 6.12.13-200.fc41.x86_64 #1 SMP PREEMPT_DYNAMIC Sat Feb  8 20:05:26 UTC 2025
1739989358.164836 using libevent 2.1.12-stable poll
1739989358.164842 using ncurses 6.5 20240629
1739989358.291383 spawn_pane: environment MAIL=/var/spool/mail/vighnesh
1739989358.291389 spawn_pane: environment MANAGERPID=1787
1739989358.291397 spawn_pane: environment MEMORY_PRESSURE_WATCH=/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/app.slice/dbus-:1.2-org.gnome.Ptyxis@0.service/memory.pressure
1739989358.291405 spawn_pane: environment MEMORY_PRESSURE_WRITE=c29tZSAyMDAwMDAgMjAwMDAwMAA=
1739989358.291412 spawn_pane: environment MOZ_GMP_PATH=/usr/lib64/mozilla/plugins/gmp-gmpopenh264/system-installed
1739989358.291418 spawn_pane: environment OLDPWD=/home/vighnesh/Desktop
1739989358.291424 spawn_pane: environment P9K_SSH=0
1739989358.291430 spawn_pane: environment P9K_TTY=old
1739989358.291442 spawn_pane: environment PATH=/home/vighnesh/.local/bin:/home/vighnesh/go/bin:/home/vighnesh/.local/opt/go/bin:/home/vighnesh/.local/share/zinit/polaris/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/var/lib/snapd/snap/bin:/home/vighnesh/.spicetify
1739989358.291448 spawn_pane: environment PMSPEC=0uUpiPsf
1739989358.291454 spawn_pane: environment PTYXIS_PROFILE=6cc6142398e57a75539482096765be72
1739989358.291460 spawn_pane: environment PTYXIS_VERSION=47.6
1739989358.291467 spawn_pane: environment PWD=/home/vighnesh/Desktop/webflyx
1739989358.291473 spawn_pane: environment QT_IM_MODULE=ibus
1739989358.291481 spawn_pane: environment SESSION_MANAGER=local/unix:@/tmp/.ICE-unix/1889,unix/unix:/tmp/.ICE-unix/1889
1739989358.291487 spawn_pane: environment SHELL=/bin/zsh
1739989358.291493 spawn_pane: environment SHLVL=1
1739989358.291500 spawn_pane: environment SSH_ASKPASS=/usr/bin/ksshaskpass
1739989358.291514 spawn_pane: environment SSH_AUTH_SOCK=/run/user/1000/keyring/ssh
1739989358.291520 spawn_pane: environment SYSTEMD_EXEC_PID=11897
1739989358.291525 spawn_pane: environment SYSTEMD_SLEEP_FREEZE_USER_SESSIONS=0
1739989358.291530 spawn_pane: environment TERM=tmux-256color
1739989358.291535 spawn_pane: environment TERM_PROGRAM=tmux
1739989358.291541 spawn_pane: environment TERM_PROGRAM_VERSION=3.5a
1739989358.291546 spawn_pane: environment TMUX=/tmp/tmux-1000/default,124814,0
1739989358.291551 spawn_pane: environment TMUX_PANE=%0
1739989358.291557 spawn_pane: environment USER=vighnesh
1739989358.291564 spawn_pane: environment USERNAME=vighnesh
1739989358.291570 spawn_pane: environment VTE_VERSION=7800
1739989358.291575 spawn_pane: environment WAYLAND_DISPLAY=wayland-0
1739989358.291582 spawn_pane: environment XAUTHORITY=/run/user/1000/.mutter-Xwaylandauth.2PDG22
1739989358.291588 spawn_pane: environment XDG_CURRENT_DESKTOP=GNOME
1739989358.291597 spawn_pane: environment XDG_DATA_DIRS=/home/vighnesh/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop
1739989358.291603 spawn_pane: environment XDG_MENU_PREFIX=gnome-
1739989358.291609 spawn_pane: environment XDG_RUNTIME_DIR=/run/user/1000
1739989358.291616 spawn_pane: environment XDG_SESSION_CLASS=user
1739989358.291623 spawn_pane: environment XDG_SESSION_DESKTOP=gnome
1739989358.291629 spawn_pane: environment XDG_SESSION_TYPE=wayland
1739989358.291635 spawn_pane: environment XMODIFIERS=@im=ibus
1739989358.291642 spawn_pane: environment ZPFX=/home/vighnesh/.local/share/zinit/polaris
1739989358.291649 spawn_pane: environment ZSH_CACHE_DIR=/home/vighnesh/.cache/zinit
1739989358.291654 spawn_pane: environment _=/usr/bin/tmux
1739989358.291662 spawn_pane: environment _P9K_SSH_TTY=/dev/pts/0
1739989358.291668 spawn_pane: environment _P9K_TTY=/dev/pts/0
1739989358.324482 window_set_active_pane: pane %0
1739989358.324525 cmd_find_best_winlink_with_window: window is @0
1739989358.324536 cmd_find_from_session_window: s=$0 0
1739989358.324544 cmd_find_from_session_window: wl=0 1 w=@0 zsh
1739989358.324551 cmd_find_from_session_window: wp=%0
1739989358.324557 cmd_find_from_session_window: idx=0
1739989358.324581 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1739989358.324592 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1739989358.324599 notify_add: config_files=
1739989358.324608 notify_add: host=vighnesh-fedora
1739989358.324616 notify_add: host_short=vighnesh-fedora
1739989358.324623 notify_add: next_session_id=$1
1739989358.324630 notify_add: pane_format=0
1739989358.324638 notify_add: pid=124814
1739989358.324645 notify_add: server_sessions=1
1739989358.324653 notify_add: session_format=0
1739989358.324662 notify_add: socket_path=/tmp/tmux-1000/default
1739989358.324669 notify_add: start_time=1739989358
1739989358.324724 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1739989358.324736 notify_add: uid=1000
1739989358.324866 notify_add: user=vighnesh
1739989358.324876 notify_add: version=3.5a
1739989358.324883 notify_add: window_format=0
1739989358.324890 notify_add: hook=window-linked
1739989358.324895 notify_add: hook_session=$0
1739989358.324900 notify_add: hook_session_name=0
1739989358.324905 notify_add: hook_window=@0
1739989358.324912 notify_add: hook_window_name=zsh
1739989358.324919 session_add_ref: 0 notify_add, now 2
1739989358.324928 window_add_ref: @0 notify_add, now 2
1739989358.324935 session_add_ref: 0 notify_add, now 3
1739989358.324957 cmdq_append <global>: [notify_callback/0x558281031430]
1739989358.324966 cmd_find_from_session: s=$0 0
1739989358.324975 cmd_find_from_session: wl=0 1 w=@0 zsh
1739989358.324980 cmd_find_from_session: wp=%0
1739989358.324986 cmd_find_from_session: idx=none
1739989358.324997 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1739989358.325004 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1739989358.325010 notify_add: config_files=
1739989358.325016 notify_add: host=vighnesh-fedora
1739989358.325025 notify_add: host_short=vighnesh-fedora
1739989358.325031 notify_add: next_session_id=$1
1739989358.325038 notify_add: pane_format=0
1739989358.325047 notify_add: pid=124814
1739989358.325054 notify_add: server_sessions=1
1739989358.325061 notify_add: session_format=0
1739989358.325068 notify_add: socket_path=/tmp/tmux-1000/default
1739989358.325077 notify_add: start_time=1739989358
1739989358.325097 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1739989358.325104 notify_add: uid=1000
1739989358.325138 notify_add: user=vighnesh
1739989358.325146 notify_add: version=3.5a
1739989358.325152 notify_add: window_format=0
1739989358.325158 notify_add: hook=session-created
1739989358.325163 notify_add: hook_session=$0
1739989358.325169 notify_add: hook_session_name=0
1739989358.325174 session_add_ref: 0 notify_add, now 4
1739989358.325181 session_add_ref: 0 notify_add, now 5
1739989358.325187 cmdq_append <global>: [notify_callback/0x55828106d860]
1739989358.325194 sending message 207 to peer 0x558281058960 (0 bytes)
1739989358.325224 recalculate_size: @0 is 111x24
1739989358.325237 clients_calculate_size: after /dev/pts/0 (111x24), size is 111x24
1739989358.325246 clients_calculate_size: calculated size 111x24
1739989358.325252 clients_calculate_size: calculated size 111x24
1739989358.325257 clients_calculate_size: type is latest
1739989358.325262 recalculate_size: @0 no size change
1739989358.325269 tty_update_client_offset: /dev/pts/0 offset has changed (0,0 0x0 -> 0,0 111x24)
1739989358.325275 window_update_focus: @0
1739989358.325282 window_pane_update_focus: %0 focus in
1739989358.325288 cmd_find_best_session_with_window: window is @0
1739989358.325294 cmd_find_best_session: 1 sessions to try
1739989358.325300 cmd_find_best_winlink_with_window: window is @0
1739989358.325305 cmd_find_best_winlink_with_window: window is @0
1739989358.325311 cmd_find_from_window: s=$0 0
1739989358.325317 cmd_find_from_window: wl=0 1 w=@0 zsh
1739989358.325322 cmd_find_from_window: wp=%0
1739989358.325328 cmd_find_from_window: idx=0
1739989358.325333 cmd_find_from_pane: s=$0 0
1739989358.325338 cmd_find_from_pane: wl=0 1 w=@0 zsh
1739989358.325343 cmd_find_from_pane: wp=%0
1739989358.325348 cmd_find_from_pane: idx=0
1739989358.325357 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1739989358.325364 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1739989358.325370 notify_add: config_files=
1739989358.325388 notify_add: host=vighnesh-fedora
1739989358.325406 notify_add: host_short=vighnesh-fedora
1739989358.325417 notify_add: next_session_id=$1
1739989358.325424 notify_add: pane_format=0
1739989358.325431 notify_add: pid=124814
1739989358.325436 notify_add: server_sessions=1
1739989358.325442 notify_add: session_format=0
1739989358.325448 notify_add: socket_path=/tmp/tmux-1000/default
1739989358.325453 notify_add: start_time=1739989358
1739989358.325467 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1739989358.325492 notify_add: uid=1000
1739989358.325538 notify_add: user=vighnesh
1739989358.325545 notify_add: version=3.5a
1739989358.325554 notify_add: window_format=0
1739989358.325560 notify_add: hook=pane-focus-in
1739989358.325565 notify_add: hook_pane=%0
1739989358.325571 session_add_ref: 0 notify_add, now 6
1739989358.325578 cmdq_append <global>: [notify_callback/0x558280fd4020]
1739989358.325585 session $0 0 activity 1739989358.325583 (last 1739989358.290816)
1739989358.325596 client 0x558281057e50, status interval 15
1739989358.325605 cmd_find_from_client: s=$0 0
1739989358.325611 cmd_find_from_client: wl=0 1 w=@0 zsh
1739989358.325616 cmd_find_from_client: wp=%0
1739989358.325622 cmd_find_from_client: idx=none
1739989358.325631 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1739989358.325638 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1739989358.325644 notify_add: config_files=
1739989358.325651 notify_add: host=vighnesh-fedora
1739989358.325658 notify_add: host_short=vighnesh-fedora
1739989358.325666 notify_add: next_session_id=$1
1739989358.325671 notify_add: pane_format=0
1739989358.325678 notify_add: pid=124814
1739989358.325683 notify_add: server_sessions=1
1739989358.325690 notify_add: session_format=0
1739989358.325696 notify_add: socket_path=/tmp/tmux-1000/default
1739989358.325701 notify_add: start_time=1739989358
1739989358.325715 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1739989358.325724 notify_add: uid=1000
1739989358.325761 notify_add: user=vighnesh
1739989358.325768 notify_add: version=3.5a
1739989358.325774 notify_add: window_format=0
1739989358.325780 notify_add: hook=client-session-changed
1739989358.325786 notify_add: hook_client=/dev/pts/0
1739989358.325792 session_add_ref: 0 notify_add, now 7
1739989358.325799 cmdq_append <global>: [notify_callback/0x5582810425f0]
1739989358.325954 cmd_find_from_session: s=$0 0
1739989358.325965 cmd_find_from_session: wl=0 1 w=@0 zsh
1739989358.325972 cmd_find_from_session: wp=%0
1739989358.325978 cmd_find_from_session: idx=none
1739989358.325984 cmd_find_from_session: s=$0 0
1739989358.325989 cmd_find_from_session: wl=0 1 w=@0 zsh
1739989358.325995 cmd_find_from_session: wp=%0
1739989358.326001 cmd_find_from_session: idx=none
1739989358.326008 running hook after-new-session (parent 0x55828104c0a0)
1739989358.326021 unref client 0x558281057e50 (4 references)
1739989358.326032 cmdq_next </dev/pts/0>: [server_client_command_done/0x558281050340] (1), flags 0
1739989358.326041 /dev/pts/0: \033[c
1739989358.326048 /dev/pts/0: \033[>c
1739989358.326054 /dev/pts/0: \033[>q
1739989358.326059 /dev/pts/0: \033]10;?\033\\
1739989358.326064 /dev/pts/0: \033]11;?\033\\
1739989358.326070 unref client 0x558281057e50 (3 references)
1739989358.326076 cmdq_next </dev/pts/0>: exit (empty)
1739989358.326081 cmdq_next <global>: enter
1739989358.326088 cmdq_next <global>: [notify_callback/0x558281031430] (1), flags 0
1739989358.326093 notify_callback: window-linked
1739989358.326100 notify_insert_hook: inserting hook window-linked
1739989358.326112 session_remove_ref: 0 notify_callback, now 6
1739989358.326118 window_remove_ref: @0 notify_callback, now 1
1739989358.326135 session_remove_ref: 0 notify_callback, now 5
1739989358.326143 cmdq_next <global>: [notify_callback/0x55828106d860] (1), flags 0
1739989358.326148 notify_callback: session-created
1739989358.326155 notify_insert_hook: inserting hook session-created
1739989358.326163 session_remove_ref: 0 notify_callback, now 4
1739989358.326169 session_remove_ref: 0 notify_callback, now 3
1739989358.326176 cmdq_next <global>: [notify_callback/0x558280fd4020] (1), flags 0
1739989358.326181 notify_callback: pane-focus-in
1739989358.326187 notify_insert_hook: inserting hook pane-focus-in
1739989358.326196 session_remove_ref: 0 notify_callback, now 2
1739989358.326213 cmdq_next <global>: [notify_callback/0x5582810425f0] (1), flags 0
1739989358.326220 notify_callback: client-session-changed
1739989358.326228 notify_insert_hook: inserting hook client-session-changed
1739989358.326236 unref client 0x558281057e50 (2 references)
1739989358.326242 session_remove_ref: 0 notify_callback, now 1
1739989358.326250 cmdq_next <global>: exit (empty)
1739989358.326256 cmdq_next </dev/pts/0>: empty
1739989358.326262 cmdq_next <global>: empty
1739989358.326268 cmdq_next </dev/pts/0>: empty
1739989358.326279 /dev/pts/0: redraw window status borders overlay panes
1739989358.326287 /dev/pts/0: redraw deferred (181 left)
1739989358.326296 redraw timer started
1739989358.326307 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1739989358.326313 server_client_reset_state: cursor to 0,0
1739989358.326325 /dev/pts/0: \033[1;1H
1739989358.326333 /dev/pts/0: current mode CURSOR
1739989358.326339 /dev/pts/0: setting mode CURSOR,WRAP
1739989358.326347 server_client_check_pane_buffer: pane %0 is on
1739989358.326355 @0 active pane changed
1739989358.326368 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1739989358.326377 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1739989358.326384 format_replace: condition is: pane_in_mode
1739989358.326395 format_replace: condition 'pane_in_mode' found: 0
1739989358.326401 format_replace: condition 'pane_in_mode' is false
1739989358.326411 format_expand1: expanding format: #{pane_current_command}
1739989358.326418 format_expand1: found #{}: pane_current_command
1739989358.326468 format_replace: format 'pane_current_command' found: zsh
1739989358.326477 format_replace: replaced 'pane_current_command' with 'zsh'
1739989358.326483 format_expand1: result is: zsh
1739989358.326490 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'zsh'
1739989358.326496 format_expand1: found #{}: ?pane_dead,[dead],
1739989358.326502 format_replace: condition is: pane_dead
1739989358.326510 format_replace: condition 'pane_dead' found: 0
1739989358.326516 format_replace: condition 'pane_dead' is false
1739989358.326522 format_replace: replaced '?pane_dead,[dead],' with ''
1739989358.326527 format_expand1: result is: zsh
1739989358.326533 @0 name not changed (still zsh)
1739989358.326706 /dev/pts/0: wrote 187 bytes (of 187)
1739989358.326744 server_signal: Child exited
1739989358.326755 cmdq_next <global>: empty
1739989358.326761 cmdq_next </dev/pts/0>: empty
1739989358.326768 /dev/pts/0: redraw window status borders overlay panes
1739989358.326773 /dev/pts/0: redraw needed
1739989358.326779 status_redraw enter
1739989358.326785 format_defaults: c=/dev/pts/0
1739989358.326790 format_defaults: s=none
1739989358.326795 format_defaults: wl=none
1739989358.326800 format_defaults: wp=none
1739989358.326808 options_string_to_style: status-style is 'bg=green,fg=black'
1739989358.326816 style_parse: bg=green,fg=black
1739989358.326821 style_parse: bg=green
1739989358.326829 style_parse: fg=black
1739989358.326838 screen_resize_cursor: new size 111x1, now 80x1 (cursor 0,0 = 0,0)
1739989358.326848 screen_resize_cursor: cursor finished at 0,0 = 0,0
1739989358.326854 screen_write_start: size 111x1, no pane
1739989358.326861 screen_write_cursormove: from 0,0 to 0,0
1739989358.326912 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1739989358.326937 format_expand1: found #*1[
1739989358.326945 format_expand1: found #{}: E:status-left-style
1739989358.326951 format_replace: modifier 0 is E
1739989358.326962 format_replace: format 'status-left-style' found: default
1739989358.326971 format_expand1: expanding format: default
1739989358.326978 format_expand1: result is: default
1739989358.326985 format_replace: replaced 'E:status-left-style' with 'default'
1739989358.326991 format_expand1: found #*1[
1739989358.326998 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1739989358.327005 format_expand1: expanding format: #{status-left-length}
1739989358.327013 format_expand1: found #{}: status-left-length
1739989358.327026 format_replace: format 'status-left-length' found: 10
1739989358.327032 format_replace: replaced 'status-left-length' with '10'
1739989358.327038 format_expand1: result is: 10
1739989358.327044 format_replace: modifier 0 is T
1739989358.327049 format_replace: modifier 1 is =
1739989358.327054 format_replace: modifier 1 argument 0: 10
1739989358.327063 format_replace: format 'status-left' found: [#{session_name}] 
1739989358.327071 format_expand1: expanding format: [#{session_name}] 
1739989358.327078 format_expand1: found #{}: session_name
1739989358.327091 format_replace: format 'session_name' found: 0
1739989358.327099 format_replace: replaced 'session_name' with '0'
1739989358.327105 format_expand1: result is: [0] 
1739989358.327114 format_replace: applied length limit 10: [0] 
1739989358.327121 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1739989358.327127 format_expand1: found #*1[
1739989358.327135 format_expand1: found #*1[
1739989358.327142 format_expand1: found #*1[
1739989358.327149 format_expand1: found #{}: status-justify
1739989358.327160 format_replace: format 'status-justify' found: left
1739989358.327166 format_replace: replaced 'status-justify' with 'left'
1739989358.327172 format_expand1: found #*1[
1739989358.327178 format_expand1: found #*1[
1739989358.327184 format_expand1: found #*1[
1739989358.333558 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1739989358.333819 format_replace: modifier 0 is W
1739989358.333883 format_loop_windows: window loop: 0 @0
1739989358.333908 format_defaults: c=/dev/pts/0
1739989358.333917 format_defaults: s=$0
1739989358.333927 format_defaults: wl=0
1739989358.333937 format_defaults: wp=none
1739989358.333981 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1739989358.334013 format_expand1: found #*1[
1739989358.334030 format_expand1: found #{}: window_index
1739989358.334126 format_replace: format 'window_index' found: 0
1739989358.334154 format_replace: replaced 'window_index' with '0'
1739989358.334172 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1739989358.334194 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1739989358.334902 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1739989358.334917 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1739989358.334923 format_replace: modifier 0 is !=
1739989358.334932 format_expand1: expanding format: #{E:window-status-current-style}
1739989358.334937 format_expand1: found #{}: E:window-status-current-style
1739989358.334941 format_replace: modifier 0 is E
1739989358.334957 format_replace: format 'window-status-current-style' found: default
1739989358.334971 format_expand1: expanding format: default
1739989358.334976 format_expand1: result is: default
1739989358.334981 format_replace: replaced 'E:window-status-current-style' with 'default'
1739989358.334987 format_expand1: result is: default
1739989358.334991 format_expand1: expanding format: default
1739989358.334994 format_expand1: result is: default
1739989358.334998 format_replace: compare != left is: default
1739989358.335002 format_replace: compare != right is: default
1739989358.335007 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1739989358.335011 format_expand1: result is: 0
1739989358.335018 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1739989358.335022 format_expand1: expanding format: #{E:window-status-style}
1739989358.335027 format_expand1: found #{}: E:window-status-style
1739989358.335031 format_replace: modifier 0 is E
1739989358.335035 format_replace: format 'window-status-style' found: default
1739989358.335039 format_expand1: expanding format: default
1739989358.335043 format_expand1: result is: default
1739989358.335047 format_replace: replaced 'E:window-status-style' with 'default'
1739989358.335051 format_expand1: result is: default
1739989358.335057 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1739989358.335076 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1739989358.335083 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1739989358.335090 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1739989358.335095 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1739989358.335099 format_replace: modifier 0 is &&
1739989358.335103 format_expand1: expanding format: #{window_last_flag}
1739989358.335107 format_expand1: found #{}: window_last_flag
1739989358.335115 format_replace: format 'window_last_flag' found: 0
1739989358.335119 format_replace: replaced 'window_last_flag' with '0'
1739989358.335122 format_expand1: result is: 0
1739989358.335129 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1739989358.335133 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1739989358.335137 format_replace: modifier 0 is !=
1739989358.335141 format_expand1: expanding format: #{E:window-status-last-style}
1739989358.335145 format_expand1: found #{}: E:window-status-last-style
1739989358.335149 format_replace: modifier 0 is E
1739989358.335154 format_replace: format 'window-status-last-style' found: default
1739989358.335162 format_expand1: expanding format: default
1739989358.335166 format_expand1: result is: default
1739989358.335170 format_replace: replaced 'E:window-status-last-style' with 'default'
1739989358.335174 format_expand1: result is: default
1739989358.335178 format_expand1: expanding format: default
1739989358.335181 format_expand1: result is: default
1739989358.335185 format_replace: compare != left is: default
1739989358.335189 format_replace: compare != right is: default
1739989358.335194 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1739989358.335197 format_expand1: result is: 0
1739989358.335216 format_replace: compare && left is: 0
1739989358.335223 format_replace: compare && right is: 0
1739989358.335233 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1739989358.335240 format_expand1: result is: 0
1739989358.335246 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1739989358.335251 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1739989358.335263 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1739989358.335269 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1739989358.335276 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1739989358.335280 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1739989358.335284 format_replace: modifier 0 is &&
1739989358.335288 format_expand1: expanding format: #{window_bell_flag}
1739989358.335292 format_expand1: found #{}: window_bell_flag
1739989358.335298 format_replace: format 'window_bell_flag' found: 0
1739989358.335303 format_replace: replaced 'window_bell_flag' with '0'
1739989358.335306 format_expand1: result is: 0
1739989358.335310 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
